time,Ax_filt,Ay_filt,Az_filt
0.9198970037453184,-0.11794795546239877,-0.08094818488626648,-0.38736711389097556
0.9211485642946318,-0.11833147195029553,-0.0807090680812175,-0.38623938729640567
0.9224001248439451,-0.11862129049023941,-0.0804482507647629,-0.3851190257405296
0.9236516853932585,-0.11881146941794118,-0.08017208384555613,-0.38402431544384463
0.9249032459425718,-0.1188989445679648,-0.07988672212587962,-0.3829719802617791
0.9261548064918852,-0.11888367539811263,-0.07959795626534266,-0.3819769325966038
0.9274063670411985,-0.11876870887234015,-0.07931108694604569,-0.38105210780004595
0.9286579275905119,-0.11856016347596139,-0.07903084856143656,-0.3802083874533331
0.9299094881398252,-0.11826713084634495,-0.07876138204021224,-0.379454608135305
0.9311610486891386,-0.1179014893973559,-0.07850625040899228,-0.37879764278126304
0.9324126092384519,-0.11747762536152415,-0.07826848615311226,-0.37824253482807246
0.9336641697877653,-0.1170120602910295,-0.07805065611327432,-0.3777926640194671
0.9349157303370786,-0.1165229870414193,-0.07785492824429965,-0.3774499259365832
0.9361672908863921,-0.11602971806777687,-0.07768312598069704,-0.3772149110522324
0.9374188514357054,-0.11555205435009905,-0.07753676042706496,-0.37708707150273546
0.9386704119850188,-0.1151095935883914,-0.07741703660574885,-0.3770648660813286
0.9399219725343321,-0.11472101167284786,-0.07732483522491661,-0.3771458766260908
0.9411735330836455,-0.11440336686076087,-0.07726067506051155,-0.37732689047793294
0.9424250936329588,-0.11417148241496214,-0.07722466411414913,-0.37760394377308587
0.9436766541822722,-0.11403745475069678,-0.07721645090658354,-0.3779723211993177
0.9449282147315855,-0.11401031582547992,-0.07723518931165098,-0.37842651190853094
0.9461797752808989,-0.11409586029807878,-0.07727952936692675,-0.3789601291083504
0.9474313358302122,-0.11429663192589784,-0.07734764227594805,-0.37956581023657837
0.9486828963795256,-0.11461204751662647,-0.07743728195901782,-0.38023512159969236
0.9499344569288389,-0.11503862346764676,-0.0775458800953868,-0.3809584932491841
0.9511860174781523,-0.11557026526570742,-0.07767066720195287,-0.3817252068946321
0.9524375780274656,-0.11619858539299194,-0.07780880844268491,-0.3825234535334765
0.9536891385767791,-0.11691322590777652,-0.07795754071380097,-0.38334046993730153
0.9549406991260924,-0.11770217339659833,-0.07811429837502033,-0.3841627556638652
0.9561922596754058,-0.1185520628644091,-0.07827681740441489,-0.38497636507937943
0.9574438202247191,-0.11944847282972283,-0.07844321035290225,-0.3857672605714362
0.9586953807740325,-0.12037621709377852,-0.07861200761490961,-0.38652170393105784
0.9599469413233458,-0.12131964037926274,-0.07878216375459784,-0.3872266562554463
0.9611985018726592,-0.12226292584889495,-0.07895303000990653,-0.3878701551053923
0.9624500624219726,-0.12319042124594085,-0.07912429599341983,-0.38844164011991317
0.9637016229712859,-0.12408698564891231,-0.07929590514169374,-0.38893220427607444
0.9649531835205993,-0.12493835175872178,-0.07946794963891392,-0.38933475807974094
0.9662047440699126,-0.12573149156039123,-0.07964055252106514,-0.3896441065801978
0.967456304619226,-0.1264549678704714,-0.07981374734085442,-0.38985695099536544
0.9687078651685394,-0.12709925221645302,-0.0799873669402401,-0.3899718357380615
0.9699594257178528,-0.12765699025047192,-0.08016095218913008,-0.3899890661519132
0.9712109862671661,-0.1281231976449034,-0.08033369120768921,-0.3899106208187867
0.9724625468164795,-0.12849537334009123,-0.08050439901309028,-0.38974007503163344
0.9737141073657928,-0.12877352488620886,-0.08067154277257048,-0.3894825410515158
0.9749656679151062,-0.12896010830251228,-0.08083330947821982,-0.3891446188939552
0.9762172284644195,-0.12905988695447004,-0.08098770702596805,-0.38873434177312677
0.9774687890137329,-0.1290797128948855,-0.08113268846428792,-0.38826109589538443
0.9787203495630462,-0.12902823611158312,-0.08126628863052121,-0.3877354951746528
0.9799719101123596,-0.12891555243765546,-0.08138676077253296,-0.38716919511166414
0.9812234706616729,-0.12875280513497295,-0.0814927003791984,-0.38657463562919864
0.9824750312109863,-0.1285517559490451,-0.08158314547591523,-0.38596471172790525
0.9837265917602996,-0.12832434051431985,-0.08165764580848175,-0.38535238320506676
0.984978152309613,-0.1280822236262009,-0.08171629625366324,-0.3847502464301724
0.9862297128589264,-0.12783637117096505,-0.08175973234800261,-0.3841700980119542
0.9874812734082398,-0.12759665324529829,-0.08178908918494428,-0.38362252061466284
0.9887328339575531,-0.12737148975062476,-0.08180592921796258,-0.38311651692065085
0.9899843945068665,-0.12716755385293307,-0.08181214718072094,-0.38265921214284343
0.9912359550561798,-0.12698955909655887,-0.0818098597780795,-0.38225564051787897
0.9924875156054932,-0.12684016033676832,-0.08180128622358146,-0.38190862660339625
0.9937390761548065,-0.12671999014350052,-0.08178862542404426,-0.3816187674696707
0.9949906367041199,-0.12662783692889215,-0.08177393571561745,-0.38138451721775773
0.9962421972534332,-0.12656095650403307,-0.08175902214809004,-0.3812023712208313
0.9974937578027466,-0.12651549481467772,-0.08174533613452434,-0.38106714461962193
0.9987453183520599,-0.126486982967795,-0.08173389549658606,-0.38097233764336375
0.9999968789013733,-0.1264708502615825,-0.08172523779906776,-0.3809105779701267
1.0012484394506866,-0.12646289568406185,-0.08171942127249375,-0.38087412663255543
1.0025,-0.12645966393623717,-0.08171608382467489,-0.38085542936158306
